scheduler,benchmark,metric,run,value
bore,hackbench_g2,time_s,1,5.411
bore,hackbench_g2,time_s,2,7.140
bore,hackbench_g2,time_s,3,6.177
bore,hackbench_g4,time_s,1,11.143
bore,hackbench_g4,time_s,2,11.831
bore,hackbench_g4,time_s,3,11.331
bore,hackbench_g8,time_s,1,22.178
bore,hackbench_g8,time_s,2,21.871
bore,hackbench_g8,time_s,3,21.765
bore,hackbench_g16,time_s,1,43.920
bore,hackbench_g16,time_s,2,43.990
bore,hackbench_g16,time_s,3,43.758
bore,hackbench_g32,time_s,1,87.088
bore,hackbench_g32,time_s,2,89.484
bore,hackbench_g32,time_s,3,87.841
bore,sysbench_cpu,events_per_sec,1,1766.34
bore,sysbench_cpu,latency_avg_ms,1,2.26
bore,sysbench_cpu,latency_p95_ms,1,2.48
bore,sysbench_cpu,events_per_sec,2,1763.95
bore,sysbench_cpu,latency_avg_ms,2,2.27
bore,sysbench_cpu,latency_p95_ms,2,2.52
bore,sysbench_cpu,events_per_sec,3,1739.10
bore,sysbench_cpu,latency_avg_ms,3,2.30
bore,sysbench_cpu,latency_p95_ms,3,2.71
bore,sysbench_mem,throughput_mib_s,1,7629.93
bore,sysbench_mem,throughput_mib_s,2,7041.37
bore,sysbench_mem,throughput_mib_s,3,7545.93
bore,schbench,wakeup_50p0,1,142
bore,schbench,wakeup_90p0,1,1934
bore,schbench,wakeup_99p0,1,3428
bore,schbench,wakeup_99p9,1,5480
bore,schbench,avg_rps,1,150.21
bore,schbench,wakeup_50p0,2,151
bore,schbench,wakeup_90p0,2,1946
bore,schbench,wakeup_99p0,2,3564
bore,schbench,wakeup_99p9,2,5352
bore,schbench,avg_rps,2,151.00
bore,schbench,wakeup_50p0,3,162
bore,schbench,wakeup_90p0,3,1946
bore,schbench,wakeup_99p0,3,3516
bore,schbench,wakeup_99p9,3,5432
bore,schbench,avg_rps,3,150.17
bore,cyclictest,avg_us_t0,1,11
bore,cyclictest,max_us_t0,1,6364
bore,cyclictest,avg_us_t1,1,4
bore,cyclictest,max_us_t1,1,162
bore,cyclictest,avg_us_t2,1,4
bore,cyclictest,max_us_t2,1,29
bore,cyclictest,avg_us_t3,1,4
bore,cyclictest,max_us_t3,1,315
bore,cyclictest,avg_us_t0,2,6
bore,cyclictest,max_us_t0,2,5209
bore,cyclictest,avg_us_t1,2,4
bore,cyclictest,max_us_t1,2,936
bore,cyclictest,avg_us_t2,2,5
bore,cyclictest,max_us_t2,2,8832
bore,cyclictest,avg_us_t3,2,4
bore,cyclictest,max_us_t3,2,7703
bore,cyclictest,avg_us_t0,3,4
bore,cyclictest,max_us_t0,3,67
bore,cyclictest,avg_us_t1,3,4
bore,cyclictest,max_us_t1,3,103
bore,cyclictest,avg_us_t2,3,4
bore,cyclictest,max_us_t2,3,62
bore,cyclictest,avg_us_t3,3,4
bore,cyclictest,max_us_t3,3,80
democratic,hackbench_g2,time_s,1,5.581
democratic,hackbench_g2,time_s,2,5.576
democratic,hackbench_g2,time_s,3,5.566
democratic,hackbench_g4,time_s,1,11.030
democratic,hackbench_g4,time_s,2,10.951
democratic,hackbench_g4,time_s,3,11.054
democratic,hackbench_g8,time_s,1,22.536
democratic,hackbench_g8,time_s,2,22.096
democratic,hackbench_g8,time_s,3,22.152
democratic,hackbench_g16,time_s,1,45.148
democratic,hackbench_g16,time_s,2,45.366
democratic,hackbench_g16,time_s,3,45.190
democratic,hackbench_g32,time_s,1,90.281
democratic,hackbench_g32,time_s,2,91.408
democratic,hackbench_g32,time_s,3,90.015
democratic,sysbench_cpu,events_per_sec,1,1471.04
democratic,sysbench_cpu,latency_avg_ms,1,2.72
democratic,sysbench_cpu,latency_p95_ms,1,5.18
democratic,sysbench_cpu,events_per_sec,2,1681.02
democratic,sysbench_cpu,latency_avg_ms,2,2.38
democratic,sysbench_cpu,latency_p95_ms,2,3.55
democratic,sysbench_cpu,events_per_sec,3,1546.26
democratic,sysbench_cpu,latency_avg_ms,3,2.59
democratic,sysbench_cpu,latency_p95_ms,3,4.33
democratic,sysbench_mem,throughput_mib_s,1,6975.67
democratic,sysbench_mem,throughput_mib_s,2,7390.48
democratic,sysbench_mem,throughput_mib_s,3,7394.10
democratic,schbench,wakeup_50p0,1,10
democratic,schbench,wakeup_90p0,1,43
democratic,schbench,wakeup_99p0,1,4084
democratic,schbench,wakeup_99p9,1,6024
democratic,schbench,avg_rps,1,134.87
democratic,schbench,wakeup_50p0,2,10
democratic,schbench,wakeup_90p0,2,41
democratic,schbench,wakeup_99p0,2,4456
democratic,schbench,wakeup_99p9,2,7000
democratic,schbench,avg_rps,2,134.46
democratic,schbench,wakeup_50p0,3,10
democratic,schbench,wakeup_90p0,3,45
democratic,schbench,wakeup_99p0,3,4104
democratic,schbench,wakeup_99p9,3,6392
democratic,schbench,avg_rps,3,135.25
democratic,cyclictest,avg_us_t0,1,4
democratic,cyclictest,max_us_t0,1,163
democratic,cyclictest,avg_us_t1,1,4
democratic,cyclictest,max_us_t1,1,152
democratic,cyclictest,avg_us_t2,1,4
democratic,cyclictest,max_us_t2,1,343
democratic,cyclictest,avg_us_t3,1,4
democratic,cyclictest,max_us_t3,1,73
democratic,cyclictest,avg_us_t0,2,4
democratic,cyclictest,max_us_t0,2,96
democratic,cyclictest,avg_us_t1,2,4
democratic,cyclictest,max_us_t1,2,77
democratic,cyclictest,avg_us_t2,2,4
democratic,cyclictest,max_us_t2,2,180
democratic,cyclictest,avg_us_t3,2,4
democratic,cyclictest,max_us_t3,2,84
democratic,cyclictest,avg_us_t0,3,5
democratic,cyclictest,max_us_t0,3,3695
democratic,cyclictest,avg_us_t1,3,11
democratic,cyclictest,max_us_t1,3,4350
democratic,cyclictest,avg_us_t2,3,4
democratic,cyclictest,max_us_t2,3,3236
democratic,cyclictest,avg_us_t3,3,5
democratic,cyclictest,max_us_t3,3,1443
scx_bpfland,hackbench_g2,time_s,1,6.447
scx_bpfland,hackbench_g2,time_s,2,7.224
scx_bpfland,hackbench_g2,time_s,3,6.408
scx_bpfland,hackbench_g4,time_s,1,13.130
scx_bpfland,hackbench_g4,time_s,2,13.573
scx_bpfland,hackbench_g4,time_s,3,13.154
scx_bpfland,hackbench_g8,time_s,1,23.238
scx_bpfland,hackbench_g8,time_s,2,21.239
scx_bpfland,hackbench_g8,time_s,3,21.471
scx_bpfland,hackbench_g16,time_s,1,44.770
scx_bpfland,hackbench_g16,time_s,2,44.428
scx_bpfland,hackbench_g16,time_s,3,44.044
scx_bpfland,hackbench_g32,time_s,1,88.587
scx_bpfland,hackbench_g32,time_s,2,87.152
scx_bpfland,hackbench_g32,time_s,3,91.950
scx_bpfland,sysbench_cpu,events_per_sec,1,1727.98
scx_bpfland,sysbench_cpu,latency_avg_ms,1,2.31
scx_bpfland,sysbench_cpu,latency_p95_ms,1,2.81
scx_bpfland,sysbench_cpu,events_per_sec,2,1774.93
scx_bpfland,sysbench_cpu,latency_avg_ms,2,2.25
scx_bpfland,sysbench_cpu,latency_p95_ms,2,2.71
scx_bpfland,sysbench_cpu,events_per_sec,3,1650.06
scx_bpfland,sysbench_cpu,latency_avg_ms,3,2.42
scx_bpfland,sysbench_cpu,latency_p95_ms,3,4.18
scx_bpfland,sysbench_mem,throughput_mib_s,1,7537.85
scx_bpfland,sysbench_mem,throughput_mib_s,2,7420.65
scx_bpfland,sysbench_mem,throughput_mib_s,3,6719.53
scx_bpfland,schbench,wakeup_50p0,1,146
scx_bpfland,schbench,wakeup_90p0,1,1926
scx_bpfland,schbench,wakeup_99p0,1,3460
scx_bpfland,schbench,wakeup_99p9,1,6600
scx_bpfland,schbench,avg_rps,1,148.25
scx_bpfland,schbench,wakeup_50p0,2,307
scx_bpfland,schbench,wakeup_90p0,2,1946
scx_bpfland,schbench,wakeup_99p0,2,3292
scx_bpfland,schbench,wakeup_99p9,2,5240
scx_bpfland,schbench,avg_rps,2,149.58
scx_bpfland,schbench,wakeup_50p0,3,184
scx_bpfland,schbench,wakeup_90p0,3,1962
scx_bpfland,schbench,wakeup_99p0,3,3500
scx_bpfland,schbench,wakeup_99p9,3,5352
scx_bpfland,schbench,avg_rps,3,149.86
scx_bpfland,cyclictest,avg_us_t0,1,5
scx_bpfland,cyclictest,max_us_t0,1,48160
scx_bpfland,cyclictest,avg_us_t1,1,4
scx_bpfland,cyclictest,max_us_t1,1,264
scx_bpfland,cyclictest,avg_us_t2,1,6
scx_bpfland,cyclictest,max_us_t2,1,46952
scx_bpfland,cyclictest,avg_us_t3,1,7
scx_bpfland,cyclictest,max_us_t3,1,46845
scx_bpfland,cyclictest,avg_us_t0,2,4
scx_bpfland,cyclictest,max_us_t0,2,5793
